Fuel_Consumption,Elasticity_G3,Elasticity_G4,Elasticity_G5
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
5.605988,1177.01,1177.01,1177.01
1.680752,1644.849759,5.605988,7.13
1.383434,1384.325029,5.605988,6.17
